# Estonian texts by mikk36
# v1.00

namespace eval Honor {
	Texts::Set ee alliance_ranks		"Auastmeta Reamees Kapral Seersant Ülemseersant Seersantmajor Rüütel Rüütel-Leitnant Rüütel-Kapten Rüütel-Meister Leitnant-Komandör Komandör Marssal Feldmarssal {Grand Marshal}"
	Texts::Set ee horde_ranks			"Auastmeta Skaut Uriseja Seersant Vanemseersant {Esimene Seersant} Kivivalvur Verevalvur Leegionär Tsentuurio Meister Kindralleitnant Kindral Sõjapealik {Ülem Sõjapealik}"
	Texts::Set ee say_new_rank			"Mu auaste on nüüd %s!"
	Texts::Set ee new_rank				"Su auaste on nüüd %s!"
	Texts::Set ee say_no_more_rank		"Mul pole enam auastet."
	Texts::Set ee no_more_rank			"Sul pole enam auastet."
	Texts::Set ee killed				"Sind tapeti!"
	Texts::Set ee kill					"Sa tapsid %s-i ära ja said %dp!"
	Texts::Set ee not_allowed_command	"Sul ei ole lubatud kasutada seda käsku."
	Texts::Set ee missing_player		"Palun täpsusta nimi või vali mängija."
	Texts::Set ee all_rankings_deleted	"Kõik auastmed on kustutatud."
	Texts::Set ee ranking_deleted		"%s-i auaste on kustutatud."
	Texts::Set ee player_not_ranked		"%s on auastmeta."
	Texts::Set ee missing_points		"Palun määratle punktid."
	Texts::Set ee incorrect_points		"Punktid peavad olema täisarv."
	Texts::Set ee say_give_player		"%s andis mulle %dp!"
	Texts::Set ee give_player			"%s andis sulle %dp!"
	Texts::Set ee change_rating			"%s-l on nüüd %dp."
	Texts::Set ee no_config				"Seadistusfail puudu."
	Texts::Set ee config_error			"Ei suutnud laadida seadistusfaili."
	Texts::Set ee config_reloaded		"Honor-süsteemi seadistus laetud."
	Texts::Set ee help_start			"algus"
	Texts::Set ee help_end				"lõpp"
	Texts::Set ee help_name				"nimi"
	Texts::Set ee help_selection		"valik"
	Texts::Set ee help_points			"punkti"
	Texts::Set ee rankings				"Auastmed"
	Texts::Set ee points_suffix			"p"
	Texts::Set ee ordinal_suffixes		"."
	Texts::Set ee ordinal_prefixes		""
	Texts::Set ee your_rank				"Sa oled %s %d punktiga (%s)."
	Texts::Set ee player_rank			"%s on %s %d punktiga (%s)."
	Texts::Set ee no_rank				"Sul ei ole auastet."
	Texts::Set ee player_no_rank		"%s ei oma auastet."
	Texts::Set ee say_civilian_killed	"Ma tapsin tsiviilisiku ning kaotasin %dp!"
	Texts::Set ee civilian_killed		"Sa tapsid tsiviilisiku ja kaotasid %dp!"
	Texts::Set ee browse_goods			"Ma sooviks su kaupu vaadata."
	Texts::Set ee ranking_info			"Mis auaste mul on?"
	Texts::Set ee honor_howto			"Kuidas honor-süsteem töötab?"
	Texts::Set ee warsong_remove		"Eemalda mind Warsong Gulgch-i järjekorrast."
	Texts::Set ee warsong_play			"Ma tahaks minna Warsong Gulch-i."
	Texts::Set ee cant_buy				"Sa pead olema %s, et osta minu kaupu."
	Texts::Set ee how_to_text			"Su auaste suureneb tappes vastastest mängijaid ja rasside pealikke.
										Su auaste põhineb su aul. Iga auaste 14-st laseb osta mängijal eksklusiivseid auhindu.\n
										Horde-i liidrid on Thrall, Cairne Bloodhoof ja Lady Sylvanas Windrunner.\n
										Alliance-i liidrid on Highlord Bolvar Fordragon, King Magni Bronzebeard ja Arch Druid Fandral Staghelm."
	Texts::Set ee warsong_unqueued		"Oled edukalt järjekorrast eemaldatud."
	Texts::Set ee warsong_queued		"Liitusid järjekorraga. Sind teleporditakse kui uus mäng algab."
	Texts::Set ee horde_hall			"Ma ei saa siia siseneda. See on PVP-Honor-i saal Horde-ile!"
	Texts::Set ee alliance_hall			"Ma ei saa siia siseneda. See on PVP-Honor-i saal Alliance-le!"
	Texts::Set ee cant_enter_hall		"Mul ei ole piisavalt honor-it et siseneda..."
}

namespace eval Warsong {
	Texts::Set ee flag_returned			"%s-i lipp naases baasi!"
	Texts::Set ee player_drop_flag		"%s pillas %s-i lipu!"
	Texts::Set ee drop_flag				"Sa pillasid %s-i lipu!"
	Texts::Set ee say_no_team			"Ma pole liitunud meeskonnaga."
	Texts::Set ee no_team				"Sa pole liitunud meeskonnaga."
	Texts::Set ee say_flag_captured		"Ma püüdsin kinni %s-i lipu!"
	Texts::Set ee player_flag_captured	"%s püüdis kinni %s-i lipu!"
	Texts::Set ee flag_captured			"Sa püüdsid kinni %s-i lipu!"
	Texts::Set ee victory				"%s võitis!"
	Texts::Set ee say_cant_score		"Ma ei saa punkti teenida, %s käes on %s-i lipp!"
	Texts::Set ee cant_score			"Sa ei saa punkti teenida, %s käes on %s-i lipp!"
	Texts::Set ee flag_taken			"%s korjas üles %s-i lipu!"
	Texts::Set ee flag_at_base			"%s-i lipp on oma baasis."
	Texts::Set ee say_flag_picked_up	"Ma korjasin üles %s-i lipu!"
	Texts::Set ee player_flag_picked_up	"%s korjas üles %s-i lipu!"
	Texts::Set ee flag_picked_up		"Sa korjasid üles %s-i lipu!"
	Texts::Set ee flag_already_taken	"%s on juba võtnud %s-i lipu!"
	Texts::Set ee honor_gain			"Sul on %dp!"
	Texts::Set ee go_pick_up_flag		"Mine korja üles %s-i lipp!"
	Texts::Set ee go_capture_flag		"Too %s-i lipp baasi!"
	Texts::Set ee wait_at_base			"Oota oma baasis."
	Texts::Set ee say_too_fast			"Ma sain liiga kiirelt!"
	Texts::Set ee player_too_fast		"%s sai liiga kiirelt!"
	Texts::Set ee too_fast				"Sa said liiga kiirelt!"
	Texts::Set ee horde					"Horde"
	Texts::Set ee alliance				"Alliance"
	Texts::Set ee warsong				"Warsong"
	Texts::Set ee silverwing			"Silverwing"
	Texts::Set ee say_add_player		"Ma olen lisatud %s-i meeskonda!"
	Texts::Set ee player_add_player		"%s on lisatud %s-i meeskonda!"
	Texts::Set ee add_player			"Sa oled lisatud %s-i meeskonda!"
	Texts::Set ee say_del_player		"Ma olen eemaldatud %s-i meeskonnast!"
	Texts::Set ee player_del_player		"%s on eemaldatud %s-i meeskonnast!"
	Texts::Set ee del_player			"Sa oled eemaldatud %s-i meeskonnast!"
	Texts::Set ee select_player			"Vali mängija."
	Texts::Set ee player_not_same_team	"%s ei ole sinu meeskonnast!"
	Texts::Set ee player_too_far		"%s on liiga kaugel."
	Texts::Set ee say_got_flag			"%s andis mulle %s-i lipu!"
	Texts::Set ee got_flag				"%s andis sulle %s-i lipu!"
	Texts::Set ee give_flag				"Sa andisd %s-i lipu %s-le."
	Texts::Set ee player_give_flag		"%s andis %s-i lipu %s-le!"
	Texts::Set ee no_flag				"Sul pole ühtegi lippu."
	Texts::Set ee battleground_open		"Lahinguväli on avatud."
	Texts::Set ee battleground_closed	"Lahinguväli on suletud."
	Texts::Set ee game_over				"Mäng on läbi."
	Texts::Set ee game_not_started		"Mäng pole pihta hakanud."
	Texts::Set ee game_running			"Mäng käib hetkel!"
	Texts::Set ee not_allowed_command	"Sul pole lubatud kasutada seda käsku."
	Texts::Set ee disabled_command		"See käsk on blokeeritud."
	Texts::Set ee team_full				"%s-i meeskond on täis."
	Texts::Set ee number_players		"Mängijate arv"
	Texts::Set ee list_players			"Mängijate nimistu"
	Texts::Set ee horde_players			"Horde-i mängijad"
	Texts::Set ee alliance_players		"Alliance-i mängijad"
	Texts::Set ee total					"Kokku"
	Texts::Set ee battleground_cleared	"Lahinguväli on nullitud."
	Texts::Set ee scores_cleared		"Tulemused nullitud."
	Texts::Set ee joined_spectators		"Sind lisati kui pealtvaataja."
	Texts::Set ee left_spectators		"Sa ei ole enam pealtvaataja."
	Texts::Set ee game_started			"Mäng algas!"
	Texts::Set ee game_ended			"Mäng lõppes!"
	Texts::Set ee queue_info			"Järjekorra seis"
	Texts::Set ee queue_num				"Järjekorras nr. #%d"
	Texts::Set ee cant_join_queue		"Sa ei saa liituda järjekorraga."
	Texts::Set ee joined_queue			"Sa liitusid järjekorraga."
	Texts::Set ee already_queued		"Sa oled juba liitunud järjekorraga."
	Texts::Set ee left_queue			"Sa lahkusid järjekorrast."
	Texts::Set ee not_queued			"Sa pole järjekorras."
    Texts::Set ee say_join_queue        "I have joined the queue."
    Texts::Set ee say_left_queue        "I have left the queue."
	Texts::Set ee no_config				"Seadistusfail puudu."
	Texts::Set ee config_error			"Ei suutnud laadida seadistusfaili."
	Texts::Set ee config_reloaded		"Warsong süsteemi seadistus laetud."
	Texts::Set ee help_selection		"valik"
	Texts::Set ee request_reward		"Kas sul on mulle midagi?"
	Texts::Set ee already_got_reward	"Sa juba said oma autasu."
	Texts::Set ee reward_given			"Siin on su autasu."
	Texts::Set ee no_reward				"Kahjuks sa ei võitnud mängu."
	Texts::Set ee cant_exit_alliance	"Ma ei saa väljuda Alliance-i väljapääsu kaudu."
	Texts::Set ee cant_exit_horde		"Ma ei saa väljuda Horde-i väljapääsu kaudu."
	Texts::Set ee cant_exit				"Ma ei saa praegu väljuda!"
	Texts::Set ee closed				"See on suletud."
}
